,clean_text,song_clean
0,experience magic love tu hi haqeeqat romantic film tum mile soulful track feature captivate chemistry emraan hashmi soha ali khan song detail song name tu hi haqeeqat movie tum mile singer javed ali irshan ashraf shadab music pritam sayeed quadri director kunal deshmukh studio vishesh film producers mahesh bhatt kumkum saigal music label sony music entertainment india pvt ltd,tu hi haqeeqat
1,experience magic ae dil hai mushkil like never newly release k version title track watch ranbir kapoor anushka sharma aishwarya rai bachchan bring beautiful story life soulful voice arijit singh mesmerize music pritam relive emotions immerse stun visuals hearttouching melody breathtaking k quality music pritam amitabh bhattacharya singer arijit singh sound design dj phukan sunny mr music programmers prasad sashte sunny mr dj phukan mix sunny mr shadab rayeen master shadab rayeennewedge assistant abhishek sortey record engineer ashwin kulkarni himanshu shirlekar kaushik das lee slater,ae dil hai mushkil
2,music pritam amitabh bhattacharya singer arijit singh additional vocals nikhita gandhi music arrangement production himonshu parikh dj phukan sound design dj phukan ashwin kulkarni mix master  shadab rayeen new edge chief engineer shootmix ashwin kulkarni music production manager anurag sharma sound engineer ashwin kulkarni aniruddh anantha pranav gupta harjot kaur aaroh velankar himanshu shirlekar vocal conductors dev arijit aniruddh anantha tushar joshi akashdeep sengupta back vocals design himonshu parikh aniruddh anantha mix assistant shadab  pukhraj sonkar anup gandharla record engineer arijit singh sukanto singha assistant himonshu shirish prakash singh musicians veena narayan mani electric guitar harshvardhan gadhvi choreography ganesh acharyaa online promotion net media produce fox star studios dharma productions prime focus starlight picture music pritam music sony music india direct ayan mukerji star amitabh bachchan ranbir kapoor alia bhatt mouni roy nagarjuna akkineni,kesariya
3,experience electrify dance song chikni chameli like never breathtaking k resolution blockbuster film agneepath highenergy track feature stun katrina kaif charismatic hrithik roshan visual spectacle chiknichameli agneepath katrinakaif hrithikroshan ajayatul dancesongs bollywoodsongs k ksongs chiknichamelisong song credit song â chikni chameli singer â shreya ghoshal music â ajay atul â amitabh bhattacharya ð follow us instagram ð follow us twitter,chikni chameli
4,meet someone special fall love know become world enjoy hasi ban gaye male version feature emraan hashmi vidya balan sing ami mishra soulful track movie hamari adhuri kahani direct mohit suri sure touch heart hasi hasibangaye emraanhashmi vidyabalan amitmishra mohitsuri humariadhurikahani hasibangayestatus song credit song name hasi movie hamari adhuri kahani singer ami mishra kunaal vermaa music ami mishra director mohit suri,hasi ban gaye
5,kuch kuch hota hai title track ð classic bollywood love song continue touch hearts memorable tune heartfelt ðð¶ experience romance nostalgia bollywood unforgettable kuch kuch hota hai k version tttle track song never get old ð«ð½ï¸ timeless bollywood melody beautifully encapsulate essence love friendship shah rukh khan kajol ranis magical chemistry heart ð¶ð kuchkuchhotahai bollywoodmagic shahrukh kajol ranimukherjee nostalgia song credit song name kuch kuch hota hai movie kuch kuch hota hai singer udit narayan alka yagnik composer jatin lalit lyricists sameer anjaan director karan johar producer yash johar studio dharma productions pvt ltd music label sony music entertainment india pvt ltd,kuch kuch hota hai
6,enjoy soulful dil ibaadat kar raha hai kk movie tum mile emraan hashmi soha ali khan star beautiful song compose pritam song name dil ibaadat album tum mile singer kk music composer pritam chakraborty sayeed quadri label sony music india,dil ibaadat kar raha hai
7,step golden era romance soulful jukebox timeless love songs ð hearttouching melodies unforgettable bollywood classics relive magic hindi love songs still make hearts skip beat â¤ï¸ð§ stay update latest tip official subscribe link song detail kisi din banoongi tumsa koi pyaara raah mein unse sona kitna sona phool mangu yeh dil aashiqana jhanjharia kitna pyara tujhe tu dharti pe chaahe yaar mat jaa pyar dilon ka mela hai teri chunnariya phoolon sa chehra yeh jo teri paayalon ki utha le jaaonga mera sanam sabse pyara hai hindisongs bollywoodsongs tipsofficial lovesongs severgreen shindisongs hindi song hindi gana songs hindi old songs hit hindi songs hindi gane hindi songs old song hindi gaan song hindi old hindi songs sadabahar song à¦¹à¦¿à¦¨à§à¦¦à¦¿ à¦à¦¾à¦¨ old songs hit hindi hindi old song mp song filmi song romantic songs à¤¹à¤¿à¤à¤¦à¥ à¤à¤¾à¤¨à¤¾ filmi gana filmi gane songs indian songs purane gane filmi gaane udit narayan songs romantic song hindi song old alka yagnik songs indian song à¤¹à¤¿à¤à¤¦à¥ à¤¸à¥à¤¨à¥à¤ mp gana purane song old hindi song audio song hindi geet hindi hit songs songs hit à¤¹à¤¿à¤à¤¦à¥ à¤à¤¾à¤¨à¥ bhojpuri gana gana hindi bollywood songs song mp gane song udit narayan hit songs hindi old songs hide song hindi romantic songs music song love songs hindi old song hindi hindi love songs song medium song song old mp gaan à¤¹à¤¿à¤à¤¦à¥ à¤à¤¾à¤£à¥ hindi song gana evergreen songs hindi music hindi songs old hindi hindi love song romantic songs hindi hindi old songs hit collection indian gane hindi gana hindi gana hindi hit songs old hindi songs à¤¹à¤¿à¤à¤¦à¥ à¤à¤¾à¤£à¥ hindi song hindi song hind song old songs hindi purana song superhit gane romantic hindi songs bollywood song hindi gana mp à¦à¦¾à¦¨ à¦¹à¦¿à¦¨à§à¦¦à¦¿ romantic gane songs hindi hindi gin hindi hit songs old romantic hindi songs audio gana hindi filmi gane hindi songs hit hit songs hindi hit song gana hindi gana songs join us,love songs bollywood evergreen love songs hit hindi songs old songs jukebox
8,experience one kishore kumars greatest hit mere mehboob qayamat hogi movie mr x bombay exclusively bollywoodclassics ð¶ð¶ð¶ credit song mere mehboob qayamat hogi singer kishore kumar music laxmikantpyarelal anand bakshi movie mr x bombay cast kishore kumar kum kum madan puri director shantilal soni kishorekumar kishorekumarhits kishorekumarsongs bollywoodclassics oldhindisongs oldhindimoviesongs oldisgold oldsongstatus oldsongs songs subscribe bollywoodclassics listen evergreen superhit songsð maiyya yashoda mere mehboob qayamat hogi kaun disa mein leke chala batohiya chhote chhote bhaiyon ke jhilmil sitaron ka aangan hoga superhit playlistsð superhit bollywood classics melodic fusion superhit bollywood classics hindi superhit bollywood classical songs english subscribe bollywood classics superhit songs,mere mehboob qayamat hogi
9,songs list deewana hua badal kashmir ki kali milo na tum toh heer ranjha dil wil pyar wyar shagird dafali wale dafali baja sargam kajra laga ke apna desh main tere ishq mein loafer koi patthar se na mare laila majnu zindagi ki na toote ladi kranti tera saath hai toh pyasa sawan aao huzoor tumko kismat chhoti si umar mein hai bairaag pyaar deewana hota hai kati patang aaj ki raat koi aane ko hai anamika isharon isharon mein kashmir ki kali megha megha pyasa sawan khuda bhi aasmaan se dharti haye haye neend nahi aaye humjoli main na bhoolungi roti kapda aur makaan oldhindisongs tophindisongs kishorekumar mohammedrafi mukesh latamangeshkar ashabhosle,non stop old hindi songs playlist
